Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1709088755.5942023
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1709088755.565887
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1709088755.5989583
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1694439088.024771
File /Users/jigneshnagda/anaconda3/lib/python3.11/ast.py first seen with mtime 1694439057.547631
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1709088755.2583692
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1709088755.6668398
File /Users/jigneshnagda/anaconda3/lib/python3.11/numbers.py first seen with mtime 1694439057.664593
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1709088755.5457492
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1709088754.3555012
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1709088755.5496411
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1709088755.534412
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1709088755.5364823
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1709088755.6472847
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1709088754.4926586
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1709088755.6662214
File /Users/jigneshnagda/anaconda3/lib/python3.11/http/server.py first seen with mtime 1694439058.402311
File /Users/jigneshnagda/anaconda3/lib/python3.11/traceback.py first seen with mtime 1694439057.781679
File /Users/jigneshnagda/anaconda3/lib/python3.11/collections/abc.py first seen with mtime 1694439057.889383
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/colorama/__init__.py first seen with mtime 1678320245.487838
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1709088754.4909177
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1709088754.4935074
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1694439090.129106
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1709088755.597131
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1709088754.2079375
File /Users/jigneshnagda/anaconda3/lib/python3.11/logging/__init__.py first seen with mtime 1694439058.797554
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/base_events.py first seen with mtime 1694439057.823504
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1709088754.2624762
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1694439089.066051
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1709088755.5502932
File /Users/jigneshnagda/anaconda3/lib/python3.11/encodings/utf_8.py first seen with mtime 1694439058.359777
File /Users/jigneshnagda/anaconda3/lib/python3.11/ssl.py first seen with mtime 1694439057.74248
File /Users/jigneshnagda/anaconda3/lib/python3.11/ctypes/__init__.py first seen with mtime 1694439057.90965
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/crispy_bootstrap5/__init__.py first seen with mtime 1709089712.6702836
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1709088755.6679451
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1709088755.5957155
File /Users/jigneshnagda/anaconda3/lib/python3.11/json/__init__.py first seen with mtime 1694439058.63589
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/streams.py first seen with mtime 1694439057.862488
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1709088755.2595203
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1709088755.5287046
File /Users/jigneshnagda/anaconda3/lib/python3.11/hashlib.py first seen with mtime 1694439057.627332
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1709088754.7728736
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1709088755.5482154
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/utils.py first seen with mtime 1694439058.107802
File /Users/jigneshnagda/anaconda3/lib/python3.11/wsgiref/__init__.py first seen with mtime 1694439059.035958
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1694439087.913096
File /Users/jigneshnagda/anaconda3/lib/python3.11/enum.py first seen with mtime 1694439057.602562
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1709088754.890393
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1709088754.3550074
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1709088755.5938523
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1709088755.6412966
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1709088755.6803224
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1709088755.6038446
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1709088754.880437
File /Users/jigneshnagda/anaconda3/lib/python3.11/calendar.py first seen with mtime 1694439057.561858
File /Users/jigneshnagda/anaconda3/lib/python3.11/warnings.py first seen with mtime 1694439057.79668
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1709088755.6427047
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1709088755.6465085
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1709088755.6573677
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/_decimal.cpython-311-darwin.so first seen with mtime 1694439085.259938
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1709088755.558829
File /Users/jigneshnagda/anaconda3/lib/python3.11/dis.py first seen with mtime 1694439057.599096
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1709088755.608724
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1709088755.6084366
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1709088755.5362332
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1709088755.5665493
File /Users/jigneshnagda/anaconda3/lib/python3.11/wsgiref/headers.py first seen with mtime 1694439059.039705
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1709088755.6150746
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1709088754.6907916
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1709088754.4900668
File /Users/jigneshnagda/anaconda3/lib/python3.11/gzip.py first seen with mtime 1694439057.625607
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1709088755.5449266
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1709088755.5471854
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/futures.py first seen with mtime 1694439057.840425
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/base64mime.py first seen with mtime 1694439058.077718
File /Users/jigneshnagda/Desktop/projects/Mugiwara/users/__init__.py first seen with mtime 1712980185.348352
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1694439090.263964
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1709088755.6698723
File /Users/jigneshnagda/anaconda3/lib/python3.11/concurrent/__init__.py first seen with mtime 1694439057.894085
File /Users/jigneshnagda/Desktop/projects/Mugiwara/Mugiwara/settings.py first seen with mtime 1713069769.3531284
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1709088754.211515
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1709088755.6023102
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1709088755.5350888
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1709088755.6590562
File /Users/jigneshnagda/anaconda3/lib/python3.11/getpass.py first seen with mtime 1694439057.618509
File /Users/jigneshnagda/anaconda3/lib/python3.11/re/_compiler.py first seen with mtime 1694439058.867381
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1709088755.6496556
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1709088755.606669
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1709088755.6399064
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1709088754.2095375
File /Users/jigneshnagda/anaconda3/lib/python3.11/tempfile.py first seen with mtime 1694439057.765742
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1709088755.597756
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/coroutines.py first seen with mtime 1694439057.83291
File /Users/jigneshnagda/anaconda3/lib/python3.11/secrets.py first seen with mtime 1694439057.716063
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1709088755.6795807
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1709088755.6090002
File /Users/jigneshnagda/anaconda3/lib/python3.11/threading.py first seen with mtime 1694439057.771727
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1694439057.838561
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1709088755.2607124
File /Users/jigneshnagda/anaconda3/lib/python3.11/json/encoder.py first seen with mtime 1694439058.639599
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1709088755.5442283
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1709088755.598364
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/mixins.py first seen with mtime 1694439057.846554
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/_datetime.cpython-311-darwin.so first seen with mtime 1694439082.167059
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/colorama/winterm.py first seen with mtime 1678320245.489063
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1709088755.5308802
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/transports.py first seen with mtime 1694439057.87467
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1709088755.649208
File /Users/jigneshnagda/anaconda3/lib/python3.11/_weakrefset.py first seen with mtime 1694439057.538748
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1709088755.6485143
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1709088755.5291612
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1709088755.6692722
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1709088754.212592
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1709088755.550566
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/_sha512.cpython-311-darwin.so first seen with mtime 1694439086.562579
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1709088755.5415633
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1709088755.5396721
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1709088755.6717749
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/termios.cpython-311-darwin.so first seen with mtime 1694439083.176033
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1709088755.6593242
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1709088755.54634
File /Users/jigneshnagda/anaconda3/lib/python3.11/selectors.py first seen with mtime 1694439057.717832
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1709088755.542521
File /Users/jigneshnagda/anaconda3/lib/python3.11/textwrap.py first seen with mtime 1694439057.767827
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1694439058.126405
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/message.py first seen with mtime 1694439058.099066
File /Users/jigneshnagda/anaconda3/lib/python3.11/heapq.py first seen with mtime 1694439057.629132
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1709088755.567549
File /Users/jigneshnagda/anaconda3/lib/python3.11/pkgutil.py first seen with mtime 1694439057.682423
File /Users/jigneshnagda/anaconda3/lib/python3.11/re/_parser.py first seen with mtime 1694439058.871374
File /Users/jigneshnagda/anaconda3/lib/python3.11/urllib/parse.py first seen with mtime 1694439059.003084
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/zlib.cpython-311-darwin.so first seen with mtime 1694439083.400624
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1709088754.2643836
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1694439083.284181
File /Users/jigneshnagda/anaconda3/lib/python3.11/struct.py first seen with mtime 1694439057.751242
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1709088754.2618499
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/_typing.cpython-311-darwin.so first seen with mtime 1694439082.840113
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1709088754.2081833
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1709088755.5356483
File /Users/jigneshnagda/anaconda3/lib/python3.11/uuid.py first seen with mtime 1694439057.794915
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1709088755.6098242
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-darwin.so first seen with mtime 1694439087.322462
File /Users/jigneshnagda/anaconda3/lib/python3.11/logging/handlers.py first seen with mtime 1694439058.801337
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1709088755.3812757
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1709088754.768283
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/colorama/win32.py first seen with mtime 1678320245.488841
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1709088755.6615531
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1709088755.6148262
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1709088755.6469634
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1709088755.5913758
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1709088754.2087843
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/colorama/ansi.py first seen with mtime 1678320245.488157
File /Users/jigneshnagda/anaconda3/lib/python3.11/locale.py first seen with mtime 1694439057.646774
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1709088755.6630235
File /Users/jigneshnagda/anaconda3/lib/python3.11/token.py first seen with mtime 1694439057.775595
File /Users/jigneshnagda/anaconda3/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1694439059.041695
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1709088755.5446923
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1709088755.6711543
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/header.py first seen with mtime 1694439058.092521
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1709088755.5295844
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1709088755.5994105
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1709088755.652473
File /Users/jigneshnagda/anaconda3/lib/python3.11/html/entities.py first seen with mtime 1694439058.388468
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1694439057.82924
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1709088755.5436172
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1709088755.654037
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1709088755.5433946
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/_header_value_parser.py first seen with mtime 1694439058.069992
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1709088755.5651612
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1709088755.6645212
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1709088755.648158
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1709088755.5889952
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1709088755.5451567
File /Users/jigneshnagda/anaconda3/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1694439057.898716
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1709088755.5967915
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1709088755.676154
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/charset.py first seen with mtime 1694439058.079758
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/events.py first seen with mtime 1694439057.834776
File /Users/jigneshnagda/anaconda3/lib/python3.11/pprint.py first seen with mtime 1694439057.691306
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1709088755.65302
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1709088755.6597753
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1709088755.6633132
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1709088755.5438924
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1709088755.5530567
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1709088754.6916773
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/exceptions.py first seen with mtime 1694439057.83657
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1709088754.4906318
File /Users/jigneshnagda/anaconda3/lib/python3.11/html/parser.py first seen with mtime 1694439058.39033
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1709088754.4952126
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1709088755.5289478
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1709088754.3559737
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1709088755.6672046
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1694439086.23585
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1709088755.672018
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1709088755.6140168
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1709088755.6055849
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1709088754.4942067
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1709088754.208474
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1709088754.7698858
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1709088755.5655317
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1709088755.2578359
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1709088755.613246
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1709088754.4903784
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1709088754.6923685
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1709088755.6035247
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1709088755.5980659
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1694439085.593201
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/errors.py first seen with mtime 1694439058.086129
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1709088755.640626
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/colorama/ansitowin32.py first seen with mtime 1678320245.48841
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1709088754.492128
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/threads.py first seen with mtime 1694439057.870664
File /Users/jigneshnagda/anaconda3/lib/python3.11/hmac.py first seen with mtime 1694439057.630831
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1694439086.991145
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1709088755.60415
File /Users/jigneshnagda/anaconda3/lib/python3.11/opcode.py first seen with mtime 1694439057.66643
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1709088755.5340843
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1709088755.608005
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/staggered.py first seen with mtime 1694439057.860386
File /Users/jigneshnagda/anaconda3/lib/python3.11/linecache.py first seen with mtime 1694439057.64505
File /Users/jigneshnagda/Desktop/projects/Mugiwara/users/apps.py first seen with mtime 1712980185.3526216
File /Users/jigneshnagda/anaconda3/lib/python3.11/_osx_support.py first seen with mtime 1694439057.526324
